param-0-nm,param-1-n,param-2-m,cps+cbn-regression-quadratic-real,cps+cbn-regression-quadratic-sys,cps+cbn-regression-quadratic-user,cps+cbv-regression-quadratic-real,cps+cbv-regression-quadratic-sys,cps+cbv-regression-quadratic-user,cps+lazy-regression-quadratic-real,cps+lazy-regression-quadratic-sys,cps+lazy-regression-quadratic-user,cps+native-compute-regression-quadratic-real,cps+native-compute-regression-quadratic-sys,cps+native-compute-regression-quadratic-user,cps+simpl-regression-quadratic-real,cps+simpl-regression-quadratic-sys,cps+simpl-regression-quadratic-user,cps+vm-compute-regression-quadratic-real,cps+vm-compute-regression-quadratic-sys,cps+vm-compute-regression-quadratic-user,rewrite-strat(bottomup-bottomup)-regression-exponential-real,rewrite-strat(bottomup-bottomup)-regression-exponential-sys,rewrite-strat(bottomup-bottomup)-regression-exponential-user,rewrite-strat(topdown-bottomup)-regression-exponential-real,rewrite-strat(topdown-bottomup)-regression-exponential-sys,rewrite-strat(topdown-bottomup)-regression-exponential-user,setoid-rewrite-regression-cubic-real,setoid-rewrite-regression-cubic-sys,setoid-rewrite-regression-cubic-user
20,4,5,0.001,0.,0.001,,,,,,,,,,,,,,,,,,,,,,0.393,0.,0.393
24,1,24,0.004,0.,0.003,,,,,,,,,,,,,,,,,,,,,,,,
24,24,1,0.002,0.,0.002,,,,,,,,,,,,,,,,,,,,,,,,
27,1,27,,,,,,,,,,,,,0.005,0.001,0.003,,,,,,,,,,,,
27,27,1,,,,,,,,,,,,,0.002,0.,0.001,,,,,,,,,,,,
30,5,6,0.002,0.,0.002,,,,,,,,,,0.002,0.001,0.001,,,,,,,,,,,,
31,1,31,0.006,0.,0.005,,,,,,,,,,,,,,,,,,,,,,,,
31,31,1,0.003,0.,0.003,,,,,,,,,,,,,,,,,,,,,,,,
37,1,37,0.008,0.,0.008,,,,,,,,,,0.007,0.,0.007,,,,,,,,,,,,
37,37,1,0.004,0.,0.004,,,,,,,,,,0.003,0.,0.003,,,,,,,,,,,,
42,1,42,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
42,6,7,0.002,0.,0.002,,,,,,,0.,0.,0.,0.002,0.,0.002,0.,0.,0.,,,,,,,,,
42,42,1,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
43,1,43,0.01,0.,0.009,,,,,,,,,,,,,,,,,,,,,,,,
43,43,1,0.005,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
48,1,48,,,,,,,,,,,,,0.01,0.001,0.008,,,,,,,,,,,,
48,48,1,,,,,,,,,,,,,0.005,0.,0.005,,,,,,,,,,,,
49,1,49,0.052,0.006,0.045,,,,,,,,,,,,,,,,,,,,,,,,
49,7,7,0.002,0.,0.002,,,,,,,,,,,,,,,,,,,,,,,,
49,49,1,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,,,,
55,1,55,0.012,0.,0.012,,,,,,,,,,,,,,,,,,,,,,,,
55,55,1,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,,,,
56,7,8,0.003,0.,0.003,,,,,,,,,,0.003,0.,0.003,,,,,,,,,,,,
58,1,58,,,,,,,,,,,,,0.054,0.003,0.05,,,,,,,,,,,,
58,58,1,,,,,,,,,,,,,0.005,0.,0.005,,,,,,,,,,,,
61,1,61,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,,,,
61,61,1,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,,,,
64,1,64,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
64,8,8,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
64,64,1,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
67,1,67,0.017,0.,0.017,,,,,,,,,,,,,,,,,,,,,,,,
67,67,1,0.01,0.,0.01,,,,,,,,,,,,,,,,,,,,,,,,
68,1,68,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,
68,68,1,,,,,,,,,,,,,0.007,0.,0.007,,,,,,,,,,,,
72,8,9,0.003,0.,0.003,,,,,,,0.,0.,0.,0.004,0.,0.004,0.,0.,0.,,,,,,,,,
74,1,74,0.019,0.,0.019,,,,,,,,,,,,,,,,,,,,,,,,
74,74,1,0.011,0.,0.011,,,,,,,,,,,,,,,,,,,,,,,,
78,1,78,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
78,78,1,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
79,1,79,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,,,,
79,79,1,,,,,,,,,,,,,0.008,0.,0.008,,,,,,,,,,,,
80,1,80,0.022,0.,0.022,,,,,,,,,,,,,,,,,,,,,,,,
80,80,1,0.013,0.,0.013,,,,,,,,,,,,,,,,,,,,,,,,
86,1,86,0.024,0.,0.024,,,,,,,,,,,,,,,,,,,,,,,,
86,86,1,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,,,,
89,1,89,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,,,,
89,89,1,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,,,,
90,9,10,0.004,0.,0.004,,,,,,,,,,0.005,0.,0.005,,,,,,,,,,,,
92,1,92,0.026,0.,0.026,,,,,,,,,,,,,,,,,,,,,,,,
92,92,1,0.015,0.,0.015,,,,,,,,,,,,,,,,,,,,,,,,
98,1,98,0.031,0.,0.031,,,,,,,,,,,,,,,,,,,,,,,,
98,98,1,0.022,0.,0.022,,,,,,,,,,,,,,,,,,,,,,,,
99,1,99,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,,,,
99,99,1,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,
104,1,104,0.034,0.,0.034,,,,,,,,,,,,,,,,,,,,,,,,
104,104,1,0.022,0.,0.022,,,,,,,,,,,,,,,,,,,,,,,,
110,1,110,0.036,0.,0.036,,,,,,,,,,0.03,0.,0.03,,,,,,,,,,,,
110,10,11,0.005,0.,0.005,,,,,,,0.,0.,0.,0.007,0.,0.007,0.,0.,0.,,,,,,,,,
110,110,1,0.023,0.,0.023,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,
114,1,114,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
114,114,1,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
117,1,117,0.039,0.,0.039,,,,,,,,,,,,,,,,,,,,,,,,
117,117,1,0.025,0.,0.025,,,,,,,,,,,,,,,,,,,,,,,,
120,1,120,,,,,,,,,,,,,0.034,0.,0.034,,,,,,,,,,,,
120,120,1,,,,,,,,,,,,,0.016,0.,0.016,,,,,,,,,,,,
122,1,122,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
122,122,1,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
123,1,123,0.042,0.,0.042,,,,,,,,,,,,,,,,,,,,,,,,
123,123,1,0.026,0.,0.026,,,,,,,,,,,,,,,,,,,,,,,,
129,1,129,0.051,0.,0.051,,,,,,,,,,,,,,,,,,,,,,,,
129,129,1,0.036,0.,0.036,,,,,,,,,,,,,,,,,,,,,,,,
131,1,131,,,,,,,,,,,,,0.041,0.,0.041,,,,,,,,,,,,
131,131,1,,,,,,,,,,,,,0.021,0.,0.021,,,,,,,,,,,,
132,11,12,0.006,0.,0.006,0.,0.,0.,0.,0.,0.,,,,0.007,0.,0.007,,,,,,,,,,,,
135,1,135,0.052,0.,0.052,,,,,,,,,,,,,,,,,,,,,,,,
135,135,1,0.038,0.,0.038,,,,,,,,,,,,,,,,,,,,,,,,
141,1,141,,,,,,,,,,,,,0.045,0.,0.045,,,,,,,,,,,,
141,141,1,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,,,,
150,1,150,,,,,,,,,,0.001,0.,0.,,,,0.,0.,0.,,,,,,,,,
150,150,1,,,,,,,,,,0.001,0.001,0.,,,,0.,0.,0.,,,,,,,,,
151,1,151,,,,,,,,,,,,,0.051,0.,0.051,,,,,,,,,,,,
151,151,1,,,,,,,,,,,,,0.024,0.,0.024,,,,,,,,,,,,
156,12,13,0.008,0.,0.008,,,,,,,0.,0.,0.,0.008,0.,0.008,0.,0.,0.,,,,,,,,,
157,1,157,0.064,0.,0.064,,,,,,,,,,,,,,,,,,,,,,,,
157,157,1,0.041,0.,0.041,,,,,,,,,,,,,,,,,,,,,,,,
162,1,162,,,,,,,,,,,,,0.057,0.,0.057,,,,,,,,,,,,
162,162,1,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,,,,
172,1,172,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,,,,
172,172,1,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,,,,
180,1,180,0.08,0.,0.08,,,,,,,,,,,,,,,,,,,,,,,,
180,180,1,0.051,0.,0.05,,,,,,,,,,,,,,,,,,,,,,,,
181,1,181,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
181,181,1,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
182,1,182,,,,,,,,,,,,,0.067,0.,0.067,,,,,,,,,,,,
182,13,14,0.009,0.,0.009,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.012,0.,0.012,0.,0.,0.,,,,,,,,,
182,182,1,,,,,,,,,,,,,0.03,0.,0.03,,,,,,,,,,,,
185,1,185,,,,,,,,,,0.,0.,0.,,,,0.,0.,0.,,,,,,,,,
185,185,1,,,,,,,,,,0.001,0.,0.001,,,,0.,0.,0.,,,,,,,,,
193,1,193,,,,,,,,,,,,,0.076,0.,0.076,,,,,,,,,,,,
193,193,1,,,,,,,,,,,,,0.041,0.,0.041,,,,,,,,,,,,
202,1,202,0.106,0.,0.105,,,,,,,,,,,,,,,,,,,,,,,,
202,202,1,0.078,0.,0.078,,,,,,,,,,,,,,,,,,,,,,,,
203,1,203,,,,,,,,,,,,,0.087,0.,0.087,,,,,,,,,,,,
203,203,1,,,,,,,,,,,,,0.043,0.,0.043,,,,,,,,,,,,
210,1,210,0.161,0.013,0.147,,,,,,,,,,,,,,,,,,,,,,,,
210,14,15,0.01,0.,0.01,,,,,,,0.001,0.,0.001,0.011,0.,0.011,0.,0.,0.,,,,,,,,,
210,210,1,0.083,0.,0.083,,,,,,,,,,,,,,,,,,,,,,,,
214,1,214,,,,,,,,,,,,,0.091,0.,0.09,,,,,,,,,,,,
214,214,1,,,,,,,,,,,,,0.044,0.,0.044,,,,,,,,,,,,
221,1,221,,,,,,,,,,0.001,0.,0.001,,,,0.,0.,0.,,,,,,,,,
221,221,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
224,1,224,0.122,0.,0.122,,,,,,,,,,0.105,0.,0.105,,,,,,,,,,,,
224,224,1,0.09,0.,0.09,,,,,,,,,,0.049,0.,0.049,,,,,,,,,,,,
234,1,234,,,,,,,,,,,,,0.106,0.,0.106,,,,,,,,,,,,
234,234,1,,,,,,,,,,,,,0.051,0.,0.051,,,,,,,,,,,,
239,1,239,,,,0.,0.,0.,0.001,0.,0.,,,,,,,,,,,,,,,,,,
239,239,1,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
240,15,16,0.013,0.,0.013,0.,0.,0.,0.,0.,0.,,,,0.013,0.,0.013,,,,,,,,,,,,
245,1,245,,,,,,,,,,,,,0.116,0.,0.116,,,,,,,,,,,,
245,245,1,,,,,,,,,,,,,0.052,0.,0.052,,,,,,,,,,,,
247,1,247,0.145,0.,0.145,,,,,,,,,,,,,,,,,,,,,,,,
247,247,1,0.096,0.,0.096,,,,,,,,,,,,,,,,,,,,,,,,
255,1,255,,,,,,,,,,,,,0.12,0.,0.12,,,,,,,,,,,,
255,255,1,,,,,,,,,,,,,0.052,0.,0.052,,,,,,,,,,,,
257,1,257,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
257,257,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
269,1,269,0.178,0.,0.178,,,,,,,,,,,,,,,,,,,,,,,,
269,269,1,0.139,0.,0.138,,,,,,,,,,,,,,,,,,,,,,,,
272,16,17,0.014,0.,0.014,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
291,1,291,,,,,,,,,,,,,0.161,0.,0.161,,,,,,,,,,,,
291,291,1,,,,,,,,,,,,,0.078,0.,0.078,,,,,,,,,,,,
293,1,293,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.,,,,,,,,,
293,293,1,,,,,,,,,,0.001,0.,0.,,,,0.001,0.,0.001,,,,,,,,,
297,1,297,,,,0.001,0.,0.,0.001,0.001,0.,,,,,,,,,,,,,,,,,,
297,297,1,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,,,,,,,,,
306,17,18,,,,0.,0.,0.,0.,0.,0.,0.001,0.001,0.,0.017,0.,0.017,0.001,0.,0.001,,,,,,,,,
307,1,307,,,,,,,,,,0.001,0.001,0.,,,,,,,,,,,,,,,
307,307,1,,,,,,,,,,0.001,0.,0.001,,,,,,,,,,,,,,,
328,1,328,,,,,,,,,,,,,0.191,0.,0.191,,,,,,,,,,,,
328,328,1,,,,,,,,,,,,,0.093,0.,0.093,,,,,,,,,,,,
329,1,329,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
329,329,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.,,,,,,,,,
336,1,336,0.265,0.,0.265,,,,,,,,,,,,,,,,,,,,,,,,
336,336,1,0.191,0.001,0.19,,,,,,,,,,,,,,,,,,,,,,,,
342,18,19,0.018,0.,0.018,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.019,0.,0.019,0.001,0.001,0.,,,,,,,,,
355,1,355,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
355,355,1,,,,0.001,0.,0.001,0.001,0.001,0.,,,,,,,,,,,,,,,,,,
364,1,364,,,,,,,,,,,,,0.227,0.,0.227,,,,,,,,,,,,
364,364,1,,,,,,,,,,,,,0.104,0.,0.104,,,,,,,,,,,,
365,1,365,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
365,365,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
380,19,20,,,,,,,,,,0.001,0.,0.001,0.021,0.,0.021,0.001,0.,0.001,,,,,,,,,
400,1,400,,,,,,,,,,,,,0.276,0.,0.276,,,,,,,,,,,,
400,20,20,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,,,,
400,400,1,,,,,,,,,,,,,0.159,0.001,0.157,,,,,,,,,,,,
401,1,401,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
401,401,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
402,1,402,,,,,,,,,,,,,0.322,0.016,0.306,,,,,,,,,,,,
402,402,1,,,,,,,,,,,,,0.157,0.003,0.154,,,,,,,,,,,,
404,1,404,0.386,0.,0.386,,,,,,,,,,,,,,,,,,,,,,,,
404,404,1,0.311,0.001,0.309,,,,,,,,,,,,,,,,,,,,,,,,
413,1,413,,,,0.001,0.,0.001,0.001,0.,0.,,,,,,,,,,,,,,,,,,
413,413,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
414,1,414,0.387,0.,0.387,,,,,,,,,,,,,,,,,,,,,,,,
414,414,1,0.308,0.,0.308,,,,,,,,,,,,,,,,,,,,,,,,
420,20,21,0.035,0.,0.035,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.024,0.,0.024,0.001,0.,0.001,,,,,,,,,
436,1,436,,,,,,,,,,,,,0.357,0.,0.357,,,,,,,,,,,,
436,436,1,,,,,,,,,,,,,0.171,0.,0.17,,,,,,,,,,,,
437,1,437,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
437,437,1,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
462,21,22,0.025,0.,0.025,0.,0.,0.,0.001,0.,0.,0.001,0.,0.001,0.027,0.,0.027,0.001,0.,0.001,,,,,,,,,
471,1,471,0.494,0.,0.494,,,,,,,,,,,,,,,,,,,,,,,,
471,471,1,0.362,0.,0.361,,,,,,,,,,,,,,,,,,,,,,,,
472,1,472,,,,0.001,0.,0.001,0.047,0.005,0.041,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
472,472,1,,,,0.001,0.,0.,0.001,0.,0.001,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
473,1,473,,,,,,,,,,,,,0.39,0.,0.39,,,,,,,,,,,,
473,473,1,,,,,,,,,,,,,0.18,0.,0.179,,,,,,,,,,,,
506,22,23,,,,,,,,,,0.001,0.,0.001,0.033,0.,0.031,0.001,0.,0.001,,,,,,,,,
508,1,508,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
508,508,1,,,,,,,,,,0.002,0.,0.002,,,,0.001,0.,0.001,,,,,,,,,
509,1,509,,,,,,,,,,,,,0.415,0.,0.413,,,,,,,,,,,,
509,509,1,,,,,,,,,,,,,0.188,0.,0.188,,,,,,,,,,,,
530,1,530,,,,0.045,0.003,0.041,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
530,530,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
538,1,538,0.645,0.,0.645,,,,,,,,,,,,,,,,,,,,,,,,
538,538,1,0.533,0.,0.533,,,,,,,,,,,,,,,,,,,,,,,,
544,1,544,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
544,544,1,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
552,23,24,0.032,0.,0.032,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
580,1,580,,,,,,,,,,0.001,0.,0.001,,,,0.001,0.,0.001,,,,,,,,,
580,580,1,,,,,,,,,,0.002,0.,0.001,,,,0.002,0.,0.002,,,,,,,,,
588,1,588,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
588,588,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
600,24,25,,,,0.,0.,0.,0.,0.,0.,0.002,0.,0.002,,,,0.001,0.,0.001,,,,,,,,,
609,1,609,,,,,,,,,,0.002,0.,0.001,,,,,,,,,,,,,,,
609,609,1,,,,,,,,,,0.002,0.,0.001,,,,,,,,,,,,,,,
616,1,616,,,,,,,,,,0.002,0.,0.002,,,,0.001,0.,0.001,,,,,,,,,
616,616,1,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
636,1,636,,,,,,,,,,,,,0.631,0.001,0.629,,,,,,,,,,,,
636,636,1,,,,,,,,,,,,,0.317,0.,0.316,,,,,,,,,,,,
646,1,646,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
646,646,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
650,25,26,,,,0.,0.,0.,0.,0.,0.,0.002,0.,0.002,0.05,0.,0.05,0.001,0.,0.001,,,,,,,,,
652,1,652,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
652,652,1,,,,,,,,,,0.002,0.,0.002,,,,0.004,0.,0.003,,,,,,,,,
688,1,688,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
688,688,1,,,,,,,,,,0.002,0.,0.001,,,,0.002,0.,0.002,,,,,,,,,
702,26,27,,,,0.,0.,0.,0.001,0.,0.001,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
704,1,704,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
704,704,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
724,1,724,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
724,724,1,,,,,,,,,,0.003,0.,0.003,,,,0.002,0.,0.002,,,,,,,,,
756,27,28,,,,0.,0.,0.,0.001,0.,0.001,0.002,0.,0.002,0.05,0.,0.05,0.002,0.,0.002,,,,,,,,,
760,1,760,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
760,760,1,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
762,1,762,,,,0.001,0.,0.001,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
762,762,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
763,1,763,,,,,,,,,,,,,0.875,0.,0.875,,,,,,,,,,,,
763,763,1,,,,,,,,,,,,,0.394,0.,0.393,,,,,,,,,,,,
795,1,795,,,,,,,,,,0.002,0.,0.002,,,,0.002,0.,0.002,,,,,,,,,
795,795,1,,,,,,,,,,0.003,0.,0.003,,,,0.002,0.,0.002,,,,,,,,,
798,1,798,,,,,,,,,,,,,0.997,0.,0.996,,,,,,,,,,,,
798,798,1,,,,,,,,,,,,,0.566,0.003,0.562,,,,,,,,,,,,
807,1,807,1.405,0.,1.404,,,,,,,,,,,,,,,,,,,,,,,,
807,807,1,1.213,0.003,1.209,,,,,,,,,,,,,,,,,,,,,,,,
812,28,29,0.05,0.,0.05,0.001,0.,0.001,0.001,0.,0.001,0.002,0.,0.002,0.096,0.,0.096,0.002,0.,0.002,,,,,,,,,
821,1,821,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
821,821,1,,,,0.003,0.,0.002,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
831,1,831,,,,,,,,,,0.004,0.,0.004,,,,0.002,0.,0.002,,,,,,,,,
