param-n,pattern-regression-linear-real
191,0.004
192,0.004
193,0.004
194,0.004
195,0.004
196,0.004
197,0.004
198,0.006
199,0.004
200,0.004
201,0.004
202,0.004
203,0.004
204,0.004
205,0.004
206,0.005
207,0.004
208,0.004
209,0.004
210,0.004
211,0.004
212,0.004
213,0.004
214,0.006
215,0.004
216,0.004
217,0.004
218,0.004
219,0.005
220,0.005
221,0.004
222,0.006
223,0.005
224,0.004
225,0.004
226,0.005
227,0.005
228,0.004
229,0.005
230,0.008
231,0.005
232,0.005
233,0.005
234,0.005
235,0.005
236,0.005
237,0.006
238,0.005
239,0.005
240,0.005
241,0.005
242,0.005
243,0.005
244,0.005
245,0.007
246,0.005
247,0.005
248,0.005
249,0.005
250,0.005
251,0.005
252,0.006
253,0.005
254,0.005
255,0.005
256,0.005
257,0.005
258,0.005
259,0.005
260,0.005
261,0.005
262,0.006
263,0.005
264,0.009
265,0.006
266,0.009
267,0.01
268,0.005
269,0.007
270,0.005
271,0.005
272,0.008
273,0.006
274,0.006
275,0.006
276,0.006
277,0.006
278,0.007
279,0.006
280,0.006
281,0.006
282,0.006
283,0.006
284,0.009
285,0.006
286,0.006
287,0.006
288,0.006
289,0.006
290,0.007
291,0.006
292,0.006
293,0.006
294,0.006
295,0.006
296,0.008
297,0.006
298,0.006
299,0.006
300,0.006
301,0.006
302,0.007
303,0.006
304,0.006
305,0.006
306,0.006
307,0.007
308,0.008
309,0.006
310,0.007
311,0.007
312,0.007
313,0.007
314,0.007
315,0.006
316,0.007
317,0.006
318,0.007
319,0.008
320,0.007
321,0.006
322,0.006
323,0.007
324,0.007
325,0.01
326,0.007
327,0.006
328,0.007
329,0.006
330,0.009
331,0.006
332,0.007
333,0.007
334,0.006
335,0.008
336,0.007
337,0.007
338,0.007
339,0.007
340,0.008
341,0.007
342,0.008
343,0.007
344,0.006
345,0.007
346,0.007
347,0.007
348,0.007
349,0.007
350,0.008
351,0.013
352,0.007
353,0.007
354,0.007
355,0.007
356,0.009
357,0.008
358,0.008
359,0.007
360,0.007
361,0.008
362,0.008
363,0.007
364,0.008
365,0.009
366,0.008
367,0.008
368,0.008
369,0.007
370,0.009
371,0.008
372,0.007
373,0.008
374,0.008
375,0.009
376,0.008
377,0.008
378,0.01
379,0.009
380,0.012
381,0.008
382,0.008
383,0.008
384,0.009
385,0.008
386,0.008
387,0.008
388,0.008
389,0.01
390,0.008
391,0.008
392,0.008
393,0.009
394,0.008
395,0.008
396,0.008
397,0.008
398,0.011
399,0.009
400,0.008
401,0.008
402,0.009
403,0.008
404,0.008
405,0.008
406,0.008
407,0.01
408,0.01
409,0.009
410,0.008
411,0.01
412,0.008
413,0.008
414,0.009
415,0.013
416,0.009
417,0.009
418,0.008
419,0.009
420,0.009
421,0.008
422,0.009
423,0.009
424,0.011
425,0.011
426,0.011
427,0.009
428,0.011
429,0.011
430,0.01
431,0.009
432,0.013
433,0.01
434,0.01
435,0.014
436,0.012
437,0.01
438,0.01
439,0.01
440,0.012
441,0.009
442,0.01
443,0.009
444,0.011
445,0.009
446,0.009
447,0.009
448,0.012
449,0.008
450,0.009
451,0.009
452,0.011
453,0.009
454,0.009
455,0.01
456,0.012
457,0.009
458,0.009
459,0.009
460,0.011
461,0.009
462,0.009
463,0.009
464,0.015
465,0.011
466,0.012
467,0.011
468,0.012
469,0.012
470,0.01
471,0.012
472,0.009
473,0.01
474,0.01
475,0.011
476,0.01
477,0.01
478,0.01
479,0.013
480,0.011
481,0.011
482,0.011
483,0.012
484,0.01
485,0.01
486,0.013
487,0.01
488,0.011
489,0.01
490,0.011
491,0.01
492,0.009
493,0.01
494,0.011
495,0.011
496,0.01
497,0.013
498,0.011
499,0.01
500,0.011
600,0.073
800,0.016
1000,0.023
1200,0.025
1400,0.032
1600,0.036
1800,0.046
2000,0.048
2200,0.062
2400,0.072
2600,0.059
2800,0.08
3000,0.083
3200,0.078
3400,0.082
3600,0.09
3800,0.096
4000,0.101
4200,0.1
4400,0.124
4600,0.136
4800,0.132
5000,0.138
5200,0.148
5400,0.139
5600,0.143
5800,0.167
6000,0.143
6200,0.168
6400,0.166
6600,0.167
6800,0.177
7000,0.17
7200,0.17
7400,0.174
7600,0.187
7800,0.2
8000,0.205
8200,0.212
8400,0.221
8600,0.244
8800,0.258
9000,0.27
9200,0.275
9400,0.281
9600,0.278
9800,0.29
10000,0.282
10200,0.299
10400,0.336
10600,0.359
10800,0.36
11000,0.346
11200,0.359
11400,0.357
11600,0.359
11800,0.356
12000,0.375
12200,0.369
12400,0.394
12600,0.406
12800,0.445
13000,0.416
13200,0.42
13400,0.408
13600,0.437
13800,0.419
14000,0.421
14200,0.409
14400,0.401
14600,0.417
14800,0.395
15000,0.395
15200,0.408
15400,0.425
15600,0.462
15800,0.444
16000,0.467
16200,0.488
16400,0.473
16600,0.514
16800,0.514
17000,0.537
17200,0.544
17400,0.578
17600,0.591
17800,0.605
18000,0.63
18200,0.646
18400,0.656
18600,0.672
18800,0.692
19000,0.695
19200,0.674
19400,0.684
19600,0.682
19800,0.696
20000,0.684
