param-n,cbn-regression-cubic-real,cbn-regression-cubic-sys,cbn-regression-cubic-user,cbv-regression-quadratic-real,cbv-regression-quadratic-sys,cbv-regression-quadratic-user,lazy-regression-quadratic-real,lazy-regression-quadratic-sys,lazy-regression-quadratic-user,native-compute(1)-native-compute-compilation-real,native-compute(1)-native-compute-conversion-to-native-code-real,native-compute(1)-native-compute-evaluation-real,native-compute(1)-native-compute-reification-real,native-compute(1)-regression-quadratic-real,native-compute(1)-regression-quadratic-sys,native-compute(1)-regression-quadratic-user,native-compute(2)-native-compute-compilation-real,native-compute(2)-native-compute-conversion-to-native-code-real,native-compute(2)-native-compute-evaluation-real,native-compute(2)-native-compute-reification-real,native-compute(2)-regression-quadratic-real,native-compute(2)-regression-quadratic-sys,native-compute(2)-regression-quadratic-user,simpl-regression-cubic-real,simpl-regression-cubic-sys,simpl-regression-cubic-user,vm-compute-regression-quadratic-real,vm-compute-regression-quadratic-sys,vm-compute-regression-quadratic-user
490,,,,0.119,0.,0.119,,,,,,,,,,,,,,,,,,,,,,,
499,,,,0.112,0.,0.112,,,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,0.21,0.,0.21,,,,,,,,,,,,,,,,,,,,
507,,,,0.121,0.,0.121,,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,0.,0.008
516,,,,0.122,0.,0.122,,,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,0.225,0.,0.225,,,,,,,,,,,,,,,,,,,,
525,,,,0.126,0.,0.126,,,,,,,,,,,,,,,,,,,,,,,
533,,,,0.132,0.,0.132,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,0.256,0.,0.256,,,,,,,,,,,,,,,,,,,,
542,,,,0.132,0.,0.132,,,,,,,,,,,,,,,,,,,,,,,
550,,,,0.138,0.,0.138,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,0.,0.009
559,,,,0.141,0.,0.141,0.299,0.,0.299,,,,,,,,,,,,,,,,,,,,
567,,,,0.143,0.,0.143,,,,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,0.08704,0.00029,0.00195,0.00086,0.09,0.,0.006,0.08701,0.00050,0.00184,0.00069,0.09,0.,0.006,,,,,,
576,,,,0.149,0.003,0.145,,,,,,,,,,,,,,,,,,,,,,,
