param-n,actual-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-real,actual-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,actual-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-user,actual-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,actual-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,actual-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,actual-reif-for-CanonicalStructuresHOAS-with-big-real,actual-reif-for-CanonicalStructuresHOAS-with-big-sys,actual-reif-for-CanonicalStructuresHOAS-with-big-user,actual-reif-for-CanonicalStructuresPHOAS-with-big-real,actual-reif-for-CanonicalStructuresPHOAS-with-big-sys,actual-reif-for-CanonicalStructuresPHOAS-with-big-user,cbv-for-CanonicalStructuresFlatHOAS-with-big-flat-real,cbv-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,cbv-for-CanonicalStructuresFlatHOAS-with-big-flat-user,cbv-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,cbv-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,cbv-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,cbv-for-CanonicalStructuresHOAS-with-big-real,cbv-for-CanonicalStructuresHOAS-with-big-sys,cbv-for-CanonicalStructuresHOAS-with-big-user,cbv-for-CanonicalStructuresPHOAS-with-big-real,cbv-for-CanonicalStructuresPHOAS-with-big-sys,cbv-for-CanonicalStructuresPHOAS-with-big-user,eval-lazy-for-CanonicalStructuresFlatHOAS-with-big-flat-real,eval-lazy-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,eval-lazy-for-CanonicalStructuresFlatHOAS-with-big-flat-user,eval-lazy-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,eval-lazy-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,eval-lazy-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,eval-lazy-for-CanonicalStructuresHOAS-with-big-real,eval-lazy-for-CanonicalStructuresHOAS-with-big-sys,eval-lazy-for-CanonicalStructuresHOAS-with-big-user,eval-lazy-for-CanonicalStructuresPHOAS-with-big-real,eval-lazy-for-CanonicalStructuresPHOAS-with-big-sys,eval-lazy-for-CanonicalStructuresPHOAS-with-big-user,intros---for-CanonicalStructuresFlatHOAS-with-big-flat-real,intros---for-CanonicalStructuresFlatHOAS-with-big-flat-sys,intros---for-CanonicalStructuresFlatHOAS-with-big-flat-user,intros---for-CanonicalStructuresFlatPHOAS-with-big-flat-real,intros---for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,intros---for-CanonicalStructuresFlatPHOAS-with-big-flat-user,intros---for-CanonicalStructuresHOAS-with-big-real,intros---for-CanonicalStructuresHOAS-with-big-sys,intros---for-CanonicalStructuresHOAS-with-big-user,intros---for-CanonicalStructuresPHOAS-with-big-real,intros---for-CanonicalStructuresPHOAS-with-big-sys,intros---for-CanonicalStructuresPHOAS-with-big-user,lazy-beta-iota-for-CanonicalStructuresFlatHOAS-with-big-flat-real,lazy-beta-iota-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,lazy-beta-iota-for-CanonicalStructuresFlatHOAS-with-big-flat-user,lazy-beta-iota-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,lazy-beta-iota-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,lazy-beta-iota-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,lazy-beta-iota-for-CanonicalStructuresHOAS-with-big-real,lazy-beta-iota-for-CanonicalStructuresHOAS-with-big-sys,lazy-beta-iota-for-CanonicalStructuresHOAS-with-big-user,lazy-beta-iota-for-CanonicalStructuresPHOAS-with-big-real,lazy-beta-iota-for-CanonicalStructuresPHOAS-with-big-sys,lazy-beta-iota-for-CanonicalStructuresPHOAS-with-big-user,norm-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-real,norm-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,norm-reif-for-CanonicalStructuresFlatHOAS-with-big-flat-user,norm-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,norm-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,norm-reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,norm-reif-for-CanonicalStructuresHOAS-with-big-real,norm-reif-for-CanonicalStructuresHOAS-with-big-sys,norm-reif-for-CanonicalStructuresHOAS-with-big-user,norm-reif-for-CanonicalStructuresPHOAS-with-big-real,norm-reif-for-CanonicalStructuresPHOAS-with-big-sys,norm-reif-for-CanonicalStructuresPHOAS-with-big-user,post-for-CanonicalStructuresFlatHOAS-with-big-flat-real,post-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,post-for-CanonicalStructuresFlatHOAS-with-big-flat-user,post-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,post-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,post-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,post-for-CanonicalStructuresHOAS-with-big-real,post-for-CanonicalStructuresHOAS-with-big-sys,post-for-CanonicalStructuresHOAS-with-big-user,post-for-CanonicalStructuresPHOAS-with-big-real,post-for-CanonicalStructuresPHOAS-with-big-sys,post-for-CanonicalStructuresPHOAS-with-big-user,postprocess-for-CanonicalStructuresFlatHOAS-with-big-flat-real,postprocess-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,postprocess-for-CanonicalStructuresFlatHOAS-with-big-flat-user,postprocess-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,postprocess-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,postprocess-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,postprocess-for-CanonicalStructuresHOAS-with-big-real,postprocess-for-CanonicalStructuresHOAS-with-big-sys,postprocess-for-CanonicalStructuresHOAS-with-big-user,postprocess-for-CanonicalStructuresPHOAS-with-big-real,postprocess-for-CanonicalStructuresPHOAS-with-big-sys,postprocess-for-CanonicalStructuresPHOAS-with-big-user,pre-for-CanonicalStructuresFlatHOAS-with-big-flat-real,pre-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,pre-for-CanonicalStructuresFlatHOAS-with-big-flat-user,pre-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,pre-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,pre-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,pre-for-CanonicalStructuresHOAS-with-big-real,pre-for-CanonicalStructuresHOAS-with-big-sys,pre-for-CanonicalStructuresHOAS-with-big-user,pre-for-CanonicalStructuresPHOAS-with-big-real,pre-for-CanonicalStructuresPHOAS-with-big-sys,pre-for-CanonicalStructuresPHOAS-with-big-user,reif-for-CanonicalStructuresFlatHOAS-with-big-flat-real,reif-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,reif-for-CanonicalStructuresFlatHOAS-with-big-flat-user,reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,reif-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,reif-for-CanonicalStructuresHOAS-with-big-real,reif-for-CanonicalStructuresHOAS-with-big-sys,reif-for-CanonicalStructuresHOAS-with-big-user,reif-for-CanonicalStructuresPHOAS-with-big-real,reif-for-CanonicalStructuresPHOAS-with-big-sys,reif-for-CanonicalStructuresPHOAS-with-big-user,transitivity-(Denote-rv)-for-CanonicalStructuresFlatHOAS-with-big-flat-real,transitivity-(Denote-rv)-for-CanonicalStructuresFlatHOAS-with-big-flat-sys,transitivity-(Denote-rv)-for-CanonicalStructuresFlatHOAS-with-big-flat-user,transitivity-(Denote-rv)-for-CanonicalStructuresFlatPHOAS-with-big-flat-real,transitivity-(Denote-rv)-for-CanonicalStructuresFlatPHOAS-with-big-flat-sys,transitivity-(Denote-rv)-for-CanonicalStructuresFlatPHOAS-with-big-flat-user,transitivity-(Denote-rv)-for-CanonicalStructuresHOAS-with-big-real,transitivity-(Denote-rv)-for-CanonicalStructuresHOAS-with-big-sys,transitivity-(Denote-rv)-for-CanonicalStructuresHOAS-with-big-user,transitivity-(Denote-rv)-for-CanonicalStructuresPHOAS-with-big-real,transitivity-(Denote-rv)-for-CanonicalStructuresPHOAS-with-big-sys,transitivity-(Denote-rv)-for-CanonicalStructuresPHOAS-with-big-user
1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.,0.,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
3,0.,0.,0.,0.,0.,0.,0.001,0.,0.,0.002,0.,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.,0.,0.002,0.,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.002,0.001,0.001,0.002,0.,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
4,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.003,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.002,0.,0.002,0.003,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.002,0.,0.002,0.003,0.002,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
5,0.,0.,0.,0.,0.,0.,0.002,0.,0.002,0.004,0.004,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.003,0.,0.002,0.005,0.004,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.003,0.,0.002,0.005,0.004,0.001,,,,,,,,,,,,
6,0.,0.,0.,0.,0.,0.,0.003,0.,0.002,0.006,0.001,0.005,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.003,0.,0.003,0.007,0.001,0.005,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.004,0.,0.003,0.007,0.001,0.005,,,,,,,,,,,,
7,0.,0.,0.,0.,0.,0.,0.004,0.,0.003,0.009,0.,0.009,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.005,0.,0.004,0.009,0.,0.009,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.005,0.,0.004,0.01,0.,0.01,,,,,,,,,,,,
8,0.,0.,0.,0.,0.,0.,0.006,0.001,0.004,0.049,0.001,0.047,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.006,0.001,0.004,0.049,0.001,0.047,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.006,0.001,0.004,0.049,0.001,0.047,,,,,,,,,,,,
9,0.,0.,0.,0.,0.,0.,0.042,0.001,0.041,0.014,0.,0.014,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.042,0.001,0.041,0.014,0.,0.014,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.001,0.,0.,0.,0.,0.043,0.001,0.041,0.014,0.,0.014,,,,,,,,,,,,
10,0.,0.,0.,0.,0.,0.,0.007,0.,0.007,0.018,0.,0.018,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.007,0.,0.007,0.018,0.,0.018,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.001,0.,0.001,0.,0.,0.,0.007,0.,0.007,0.018,0.,0.018,,,,,,,,,,,,
