param-0-nm,param-1-n,param-2-m,cps+cbn-regression-quadratic-real,cps+cbn-regression-quadratic-sys,cps+cbn-regression-quadratic-user,cps+cbv-regression-quadratic-real,cps+cbv-regression-quadratic-sys,cps+cbv-regression-quadratic-user,cps+lazy-regression-quadratic-real,cps+lazy-regression-quadratic-sys,cps+lazy-regression-quadratic-user,cps+native-compute-regression-quadratic-real,cps+native-compute-regression-quadratic-sys,cps+native-compute-regression-quadratic-user,cps+simpl-regression-quadratic-real,cps+simpl-regression-quadratic-sys,cps+simpl-regression-quadratic-user,cps+vm-compute-regression-quadratic-real,cps+vm-compute-regression-quadratic-sys,cps+vm-compute-regression-quadratic-user,rewrite-strat(bottomup-bottomup)-regression-exponential-real,rewrite-strat(bottomup-bottomup)-regression-exponential-sys,rewrite-strat(bottomup-bottomup)-regression-exponential-user,rewrite-strat(topdown-bottomup)-regression-exponential-real,rewrite-strat(topdown-bottomup)-regression-exponential-sys,rewrite-strat(topdown-bottomup)-regression-exponential-user,setoid-rewrite-regression-cubic-real,setoid-rewrite-regression-cubic-sys,setoid-rewrite-regression-cubic-user
763,1,763,,,,,,,,,,,,,0.692,0.,0.692,,,,,,,,,,,,
763,763,1,,,,,,,,,,,,,0.328,0.007,0.321,,,,,,,,,,,,
795,1,795,,,,,,,,,,0.003,0.,0.003,,,,0.003,0.,0.003,,,,,,,,,
795,795,1,,,,,,,,,,0.004,0.,0.004,,,,0.003,0.,0.003,,,,,,,,,
798,1,798,,,,,,,,,,,,,0.817,0.,0.817,,,,,,,,,,,,
798,798,1,,,,,,,,,,,,,0.455,0.003,0.451,,,,,,,,,,,,
807,1,807,1.139,0.,1.139,,,,,,,,,,,,,,,,,,,,,,,,
807,807,1,0.981,0.003,0.977,,,,,,,,,,,,,,,,,,,,,,,,
812,28,29,0.049,0.,0.049,0.,0.,0.,0.,0.,0.,0.003,0.,0.003,0.051,0.,0.051,0.003,0.,0.003,,,,,,,,,
821,1,821,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
821,821,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
831,1,831,,,,,,,,,,0.003,0.,0.003,,,,0.003,0.,0.003,,,,,,,,,
831,831,1,,,,,,,,,,0.004,0.003,0.001,,,,0.004,0.,0.004,,,,,,,,,
867,1,867,,,,,,,,,,0.003,0.,0.003,,,,0.003,0.,0.003,,,,,,,,,
867,867,1,,,,,,,,,,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
870,29,30,,,,0.,0.,0.,0.001,0.,0.001,0.003,0.,0.003,0.064,0.,0.064,0.003,0.,0.003,,,,,,,,,
879,1,879,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
879,879,1,,,,0.001,0.,0.001,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
890,1,890,,,,,,,,,,,,,0.97,0.,0.97,,,,,,,,,,,,
890,890,1,,,,,,,,,,,,,0.487,0.,0.487,,,,,,,,,,,,
903,1,903,,,,,,,,,,0.003,0.,0.003,,,,0.003,0.,0.003,,,,,,,,,
903,903,1,,,,,,,,,,0.004,0.,0.004,,,,0.009,0.,0.009,,,,,,,,,
910,1,910,,,,,,,,,,0.004,0.,0.004,,,,,,,,,,,,,,,
910,910,1,,,,,,,,,,0.006,0.,0.006,,,,,,,,,,,,,,,
930,30,31,,,,0.001,0.,0.001,0.001,0.,0.001,0.005,0.,0.005,,,,0.003,0.,0.003,,,,,,,,,
937,1,937,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
937,937,1,,,,0.001,0.,0.001,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
939,1,939,,,,,,,,,,0.004,0.,0.004,,,,0.003,0.,0.003,,,,,,,,,
939,939,1,,,,,,,,,,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
975,1,975,,,,,,,,,,0.004,0.,0.004,,,,0.003,0.,0.003,,,,,,,,,
975,975,1,,,,,,,,,,0.005,0.,0.005,,,,0.004,0.,0.004,,,,,,,,,
992,31,32,,,,0.001,0.,0.001,0.001,0.,0.001,0.004,0.,0.004,0.122,0.,0.122,0.003,0.,0.003,,,,,,,,,
995,1,995,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
995,995,1,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,,,,,,,,,
1011,1,1011,,,,,,,,,,0.004,0.,0.004,,,,0.003,0.,0.003,,,,,,,,,
1011,1011,1,,,,,,,,,,0.005,0.,0.005,,,,0.01,0.,0.01,,,,,,,,,
1017,1,1017,,,,,,,,,,,,,1.286,0.,1.286,,,,,,,,,,,,
1017,1017,1,,,,,,,,,,,,,0.592,0.011,0.58,,,,,,,,,,,,
1047,1,1047,,,,,,,,,,0.01,0.,0.01,,,,0.004,0.,0.004,,,,,,,,,
1047,1047,1,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1053,1,1053,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1053,1053,1,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1056,32,33,0.07,0.,0.07,0.001,0.,0.001,0.001,0.,0.001,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
1075,1,1075,1.976,0.,1.976,,,,,,,,,,,,,,,,,,,,,,,,
1075,1075,1,1.58,0.011,1.568,,,,,,,,,,,,,,,,,,,,,,,,
1082,1,1082,,,,,,,,,,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
1082,1082,1,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1112,1,1112,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1112,1112,1,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1118,1,1118,,,,,,,,,,0.005,0.,0.005,,,,0.004,0.,0.004,,,,,,,,,
1118,1118,1,,,,,,,,,,0.006,0.,0.006,,,,0.007,0.,0.007,,,,,,,,,
1122,33,34,,,,0.001,0.,0.001,0.001,0.,0.001,0.007,0.,0.007,,,,0.004,0.,0.004,,,,,,,,,
1154,1,1154,,,,,,,,,,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
1154,1154,1,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1170,1,1170,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1170,1170,1,,,,0.001,0.,0.001,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1190,1,1190,,,,,,,,,,0.004,0.,0.004,,,,0.004,0.,0.004,,,,,,,,,
1190,34,35,,,,0.001,0.,0.001,0.001,0.,0.001,0.047,0.003,0.043,,,,0.004,0.,0.004,,,,,,,,,
1190,1190,1,,,,,,,,,,0.006,0.003,0.002,,,,0.005,0.,0.005,,,,,,,,,
1212,1,1212,,,,,,,,,,0.005,0.,0.005,,,,,,,,,,,,,,,
1212,1212,1,,,,,,,,,,0.006,0.,0.006,,,,,,,,,,,,,,,
1226,1,1226,,,,,,,,,,0.005,0.,0.004,,,,0.012,0.,0.012,,,,,,,,,
1226,1226,1,,,,,,,,,,0.018,0.,0.018,,,,0.006,0.003,0.003,,,,,,,,,
1228,1,1228,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1228,1228,1,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1260,35,36,,,,0.001,0.,0.001,0.001,0.,0.001,0.005,0.,0.005,,,,0.005,0.,0.004,,,,,,,,,
1262,1,1262,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.004,,,,,,,,,
1262,1262,1,,,,,,,,,,0.006,0.,0.006,,,,0.006,0.,0.006,,,,,,,,,
1286,1,1286,,,,0.002,0.,0.002,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1286,1286,1,,,,0.002,0.,0.002,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
1298,1,1298,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1298,1298,1,,,,,,,,,,0.007,0.,0.007,,,,0.006,0.,0.006,,,,,,,,,
1332,36,37,,,,0.001,0.,0.001,0.001,0.,0.001,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1334,1,1334,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1334,1334,1,,,,,,,,,,0.007,0.,0.007,,,,0.006,0.,0.006,,,,,,,,,
1344,1,1344,,,,0.002,0.,0.002,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1344,1344,1,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1369,1,1369,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1369,37,37,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1369,1369,1,,,,,,,,,,0.007,0.,0.007,,,,0.009,0.,0.009,,,,,,,,,
1403,1,1403,,,,0.005,0.,0.005,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1403,1403,1,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1405,1,1405,,,,,,,,,,0.007,0.,0.007,,,,0.005,0.,0.005,,,,,,,,,
1405,1405,1,,,,,,,,,,0.007,0.,0.007,,,,0.007,0.,0.007,,,,,,,,,
1406,37,38,,,,0.001,0.,0.001,0.001,0.,0.001,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1441,1,1441,,,,,,,,,,0.005,0.,0.005,,,,0.005,0.,0.005,,,,,,,,,
1441,1441,1,,,,,,,,,,0.007,0.,0.007,,,,0.072,0.,0.072,,,,,,,,,
1461,1,1461,,,,0.002,0.,0.002,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
1461,1461,1,,,,0.002,0.,0.002,0.002,0.,0.002,,,,,,,,,,,,,,,,,,
1477,1,1477,,,,,,,,,,0.069,0.,0.069,,,,0.006,0.,0.006,,,,,,,,,
1477,1477,1,,,,,,,,,,0.007,0.,0.007,,,,0.008,0.,0.008,,,,,,,,,
1482,38,39,,,,0.001,0.,0.001,0.001,0.,0.001,0.006,0.,0.006,,,,0.006,0.,0.006,,,,,,,,,
1513,1,1513,,,,,,,,,,0.006,0.,0.006,,,,0.006,0.,0.006,,,,,,,,,
1513,1513,1,,,,,,,,,,0.023,0.003,0.019,,,,0.015,0.003,0.011,,,,,,,,,
1519,1,1519,,,,0.003,0.,0.003,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1519,1519,1,,,,0.002,0.,0.002,0.003,0.002,0.,,,,,,,,,,,,,,,,,,
1526,1,1526,,,,,,,,,,,,,2.701,0.004,2.696,,,,,,,,,,,,
1526,1526,1,,,,,,,,,,,,,1.272,0.012,1.26,,,,,,,,,,,,
1549,1,1549,,,,,,,,,,0.006,0.,0.006,,,,0.008,0.004,0.004,,,,,,,,,
1549,1549,1,,,,,,,,,,0.008,0.,0.008,,,,0.01,0.003,0.007,,,,,,,,,
1560,39,40,,,,0.006,0.,0.006,0.001,0.,0.001,0.006,0.,0.006,0.115,0.,0.115,0.006,0.,0.006,,,,,,,,,
1577,1,1577,,,,0.003,0.,0.003,0.011,0.,0.011,,,,,,,,,,,,,,,,,,
1577,1577,1,,,,0.002,0.,0.002,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1579,1,1579,,,,,,,,,,,,,,,,0.006,0.,0.006,,,,,,,,,
1579,1579,1,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
1585,1,1585,,,,,,,,,,0.011,0.,0.011,,,,0.008,0.004,0.004,,,,,,,,,
1585,1585,1,,,,,,,,,,0.008,0.,0.008,,,,0.051,0.,0.051,,,,,,,,,
1621,1,1621,,,,,,,,,,0.006,0.,0.006,,,,0.006,0.,0.006,,,,,,,,,
1621,1621,1,,,,,,,,,,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
1635,1,1635,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1635,1635,1,,,,0.002,0.,0.002,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1640,40,41,,,,0.001,0.,0.001,0.001,0.,0.001,0.006,0.,0.006,,,,0.007,0.,0.007,,,,,,,,,
1644,1,1644,,,,,,,,,,,,,,,,0.044,0.,0.044,,,,,,,,,
1644,1644,1,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
1657,1,1657,,,,,,,,,,0.04,0.,0.04,,,,0.006,0.,0.006,,,,,,,,,
1657,1657,1,,,,,,,,,,0.009,0.,0.009,,,,0.024,0.,0.023,,,,,,,,,
1693,1,1693,,,,,,,,,,0.007,0.,0.007,,,,0.007,0.,0.007,,,,,,,,,
1693,1693,1,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
1694,1,1694,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1694,1694,1,,,,0.003,0.,0.003,0.013,0.,0.013,,,,,,,,,,,,,,,,,,
1710,1,1710,,,,,,,,,,,,,,,,0.007,0.,0.007,,,,,,,,,
1710,1710,1,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
1722,41,42,,,,0.001,0.,0.001,0.002,0.,0.002,0.007,0.,0.007,,,,0.007,0.,0.007,,,,,,,,,
1729,1,1729,,,,,,,,,,0.008,0.,0.008,,,,0.007,0.,0.007,,,,,,,,,
1729,1729,1,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
1752,1,1752,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1752,1752,1,,,,0.002,0.,0.002,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1765,1,1765,,,,,,,,,,0.007,0.,0.007,,,,0.011,0.,0.011,,,,,,,,,
1765,1765,1,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
1776,1,1776,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
1776,1776,1,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
1801,1,1801,,,,,,,,,,0.007,0.,0.007,,,,0.007,0.,0.007,,,,,,,,,
1801,1801,1,,,,,,,,,,0.01,0.,0.01,,,,0.009,0.,0.009,,,,,,,,,
1806,42,43,,,,0.002,0.,0.002,0.002,0.,0.002,0.025,0.,0.025,,,,0.007,0.,0.007,,,,,,,,,
1810,1,1810,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1810,1810,1,,,,0.011,0.,0.011,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
1837,1,1837,,,,,,,,,,0.007,0.,0.007,,,,0.007,0.,0.007,,,,,,,,,
1837,1837,1,,,,,,,,,,0.019,0.,0.019,,,,0.009,0.,0.009,,,,,,,,,
1842,1,1842,,,,,,,,,,,,,,,,0.007,0.,0.007,,,,,,,,,
1842,1842,1,,,,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,
1868,1,1868,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1868,1868,1,,,,0.003,0.,0.003,0.003,0.003,0.,,,,,,,,,,,,,,,,,,
1873,1,1873,,,,,,,,,,0.008,0.,0.008,,,,0.007,0.,0.007,,,,,,,,,
1873,1873,1,,,,,,,,,,0.01,0.,0.01,,,,0.009,0.,0.009,,,,,,,,,
1891,1,1891,,,,,,,,,,0.008,0.,0.008,,,,,,,,,,,,,,,
1891,1891,1,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
1892,43,44,,,,0.002,0.,0.002,0.002,0.,0.001,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
1907,1,1907,,,,,,,,,,,,,,,,0.008,0.,0.008,,,,,,,,,
1907,1907,1,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
1909,1,1909,,,,,,,,,,0.008,0.,0.008,,,,0.012,0.,0.012,,,,,,,,,
1909,1909,1,,,,,,,,,,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
1926,1,1926,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1926,1926,1,,,,0.003,0.,0.003,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
1945,1,1945,,,,,,,,,,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
1945,1945,1,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
1973,1,1973,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
1973,1973,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
1980,44,45,,,,0.002,0.,0.002,0.002,0.,0.002,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
1981,1,1981,,,,,,,,,,0.008,0.,0.008,,,,0.013,0.,0.013,,,,,,,,,
1981,1981,1,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
1984,1,1984,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
1984,1984,1,,,,0.003,0.,0.003,0.003,0.,0.003,,,,,,,,,,,,,,,,,,
2017,1,2017,,,,,,,,,,0.009,0.,0.009,,,,0.008,0.,0.008,,,,,,,,,
2017,2017,1,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
2034,1,2034,,,,,,,,,,,,,4.796,0.,4.796,,,,,,,,,,,,
2034,2034,1,,,,,,,,,,,,,2.267,0.035,2.231,,,,,,,,,,,,
2039,1,2039,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
2039,2039,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2043,1,2043,,,,0.004,0.,0.004,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2043,2043,1,,,,0.003,0.,0.003,0.071,0.,0.071,,,,,,,,,,,,,,,,,,
2053,1,2053,,,,,,,,,,0.014,0.,0.014,,,,0.011,0.,0.011,,,,,,,,,
2053,2053,1,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
2070,45,46,,,,0.002,0.,0.002,0.002,0.,0.002,0.009,0.,0.009,0.164,0.004,0.16,0.009,0.,0.009,,,,,,,,,
2089,1,2089,,,,,,,,,,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
2089,2089,1,,,,,,,,,,0.016,0.,0.016,,,,0.028,0.,0.028,,,,,,,,,
2101,1,2101,,,,0.005,0.,0.005,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2101,2101,1,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2105,1,2105,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
2105,2105,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2125,1,2125,,,,,,,,,,0.009,0.,0.009,,,,0.008,0.,0.008,,,,,,,,,
2125,2125,1,,,,,,,,,,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
2159,1,2159,,,,0.004,0.,0.004,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
2159,2159,1,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2161,1,2161,,,,,,,,,,0.02,0.,0.02,,,,0.009,0.,0.009,,,,,,,,,
2161,2161,1,,,,,,,,,,0.012,0.,0.012,,,,0.011,0.,0.011,,,,,,,,,
2162,46,47,,,,0.002,0.,0.002,0.002,0.,0.002,0.009,0.,0.009,,,,0.013,0.,0.013,,,,,,,,,
2170,1,2170,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
2170,2170,1,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
2197,1,2197,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
2197,2197,1,,,,,,,,,,0.012,0.,0.012,,,,0.012,0.,0.012,,,,,,,,,
2217,1,2217,,,,0.068,0.,0.068,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2217,2217,1,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2233,1,2233,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
2233,2233,1,,,,,,,,,,0.012,0.,0.012,,,,0.013,0.,0.013,,,,,,,,,
2236,1,2236,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
2236,2236,1,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
2256,47,48,,,,0.002,0.,0.002,0.042,0.,0.042,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
2269,1,2269,,,,,,,,,,0.012,0.,0.012,,,,0.01,0.,0.01,,,,,,,,,
2269,2269,1,,,,,,,,,,0.012,0.,0.012,,,,0.012,0.,0.012,,,,,,,,,
2275,1,2275,,,,0.004,0.,0.004,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2275,2275,1,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2302,1,2302,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
2302,2302,1,,,,,,,,,,,,,,,,0.02,0.,0.02,,,,,,,,,
2305,1,2305,,,,,,,,,,0.009,0.,0.009,,,,0.073,0.,0.073,,,,,,,,,
2305,2305,1,,,,,,,,,,0.018,0.,0.018,,,,0.012,0.,0.012,,,,,,,,,
2334,1,2334,,,,0.005,0.,0.005,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2334,2334,1,,,,0.003,0.,0.003,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
2341,1,2341,,,,,,,,,,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
2341,2341,1,,,,,,,,,,0.088,0.,0.088,,,,0.025,0.,0.025,,,,,,,,,
2352,48,49,,,,0.002,0.,0.002,0.002,0.,0.002,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
2368,1,2368,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
2368,2368,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
2377,1,2377,,,,,,,,,,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
2377,2377,1,,,,,,,,,,0.013,0.,0.013,,,,0.013,0.,0.013,,,,,,,,,
2392,1,2392,,,,0.004,0.,0.004,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2392,2392,1,,,,0.003,0.,0.003,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2413,1,2413,,,,,,,,,,0.019,0.,0.019,,,,0.01,0.,0.01,,,,,,,,,
2413,2413,1,,,,,,,,,,0.012,0.,0.012,,,,0.053,0.,0.053,,,,,,,,,
2433,1,2433,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
2433,2433,1,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
2449,1,2449,,,,,,,,,,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
2449,2449,1,,,,,,,,,,0.048,0.,0.048,,,,0.013,0.,0.013,,,,,,,,,
2450,1,2450,,,,0.037,0.,0.037,0.017,0.,0.017,,,,,,,,,,,,,,,,,,
2450,49,50,,,,0.002,0.,0.002,0.002,0.,0.002,0.01,0.,0.01,,,,0.011,0.,0.011,,,,,,,,,
2450,2450,1,,,,0.004,0.,0.004,0.004,0.,0.004,,,,,,,,,,,,,,,,,,
2485,1,2485,,,,,,,,,,0.01,0.,0.01,,,,0.012,0.,0.012,,,,,,,,,
2485,2485,1,,,,,,,,,,0.013,0.,0.013,,,,0.013,0.,0.013,,,,,,,,,
2499,1,2499,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2499,2499,1,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
2508,1,2508,,,,0.007,0.003,0.003,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
2508,2508,1,,,,0.006,0.,0.006,0.007,0.003,0.003,,,,,,,,,,,,,,,,,,
2521,1,2521,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
2521,2521,1,,,,,,,,,,0.013,0.,0.013,,,,0.026,0.,0.026,,,,,,,,,
2548,1,2548,,,,0.005,0.,0.005,,,,,,,,,,,,,,,,,,,,,
2548,2548,1,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
2550,50,51,,,,0.002,0.,0.002,0.003,0.,0.003,0.01,0.,0.01,,,,0.011,0.,0.011,,,,,,,,,
2557,1,2557,,,,,,,,,,0.017,0.,0.017,,,,0.011,0.,0.011,,,,,,,,,
2557,2557,1,,,,,,,,,,0.013,0.,0.013,,,,0.014,0.,0.014,,,,,,,,,
2565,1,2565,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
2565,2565,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
2567,1,2567,,,,0.047,0.011,0.036,0.049,0.,0.049,,,,,,,,,,,,,,,,,,
2567,2567,1,,,,0.004,0.,0.004,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2586,1,2586,,,,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
2586,2586,1,,,,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
2593,1,2593,,,,,,,,,,0.01,0.,0.01,,,,0.016,0.,0.016,,,,,,,,,
2593,2593,1,,,,,,,,,,0.02,0.003,0.016,,,,0.014,0.,0.014,,,,,,,,,
2625,1,2625,,,,0.005,0.,0.005,0.006,0.003,0.003,,,,,,,,,,,,,,,,,,
2625,2625,1,,,,0.004,0.,0.004,0.019,0.,0.019,,,,,,,,,,,,,,,,,,
2629,1,2629,,,,,,,,,,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
2629,2629,1,,,,,,,,,,0.013,0.,0.013,,,,0.014,0.,0.014,,,,,,,,,
2631,1,2631,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2631,2631,1,,,,,,,,,,,,,,,,0.09,0.,0.09,,,,,,,,,
2646,1,2646,,,,0.005,0.,0.005,,,,,,,,,,,,,,,,,,,,,
2646,2646,1,,,,0.004,0.,0.004,,,,,,,,,,,,,,,,,,,,,
2647,1,2647,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
2647,2647,1,,,,,,,,,,0.014,0.003,0.011,,,,,,,,,,,,,,,
2652,51,52,,,,0.002,0.,0.002,0.003,0.,0.003,0.011,0.,0.011,,,,0.012,0.,0.012,,,,,,,,,
2665,1,2665,,,,,,,,,,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
2665,2665,1,,,,,,,,,,0.014,0.,0.014,,,,0.014,0.,0.014,,,,,,,,,
2683,1,2683,,,,0.019,0.,0.019,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
2683,2683,1,,,,0.004,0.,0.004,0.005,0.,0.005,,,,,,,,,,,,,,,,,,
2696,1,2696,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2696,2696,1,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
2701,1,2701,,,,,,,,,,0.011,0.,0.011,,,,0.015,0.,0.015,,,,,,,,,
2701,2701,1,,,,,,,,,,0.021,0.,0.021,,,,0.015,0.,0.015,,,,,,,,,
2722,1,2722,,,,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
